8.1838 	INFO 	Loaded monitor calibration from ['2016_05_25 15:27']
14.0827 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=u'+', units=u'norm', win=Window(...), wrapWidth=1)
14.0834 	EXP 	Created text_same = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_same', opacity=1.0, ori=0, pos=array([ 0. , -0.8]), rgb=array([ 0.,  0.,  0.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
14.0980 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
14.1219 	EXP 	text_4: autoDraw = True
14.6209 	DATA 	Keypress: s
14.6530 	EXP 	text_4: autoDraw = False
14.6530 	EXP 	polygon_2: autoDraw = True
14.6530 	EXP 	polygon_3: autoDraw = True
14.6530 	EXP 	text_3: autoDraw = True
15.0869 	DATA 	Keypress: d
15.1195 	EXP 	polygon_2: autoDraw = False
15.1195 	EXP 	polygon_3: autoDraw = False
15.1195 	EXP 	text_3: autoDraw = False
15.1195 	EXP 	polygon_4: autoDraw = True
15.1195 	EXP 	polygon_5: autoDraw = True
15.1195 	EXP 	text_5: autoDraw = True
15.6219 	DATA 	Keypress: d
15.6377 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
15.6385 	EXP 	New trial (rep=0, index=0): None
15.8436 	EXP 	polygon_4: autoDraw = False
15.8436 	EXP 	polygon_5: autoDraw = False
15.8436 	EXP 	text_5: autoDraw = False
15.8436 	EXP 	text_6: text = "Let's try a few for practice. You'll see colors one at a time on the screen. They will be either BLUE or RED or ORANGE. Tell the experimenter if the color on the screen is the SAME or DIFFERENT from the color that you just saw. For the first stimulus, just say 'GO.' Then when it says 'Same?' underneath, tell the experimenter whether you see the same color or a different color [Experimenter: Press Green for SAME, Red for DIFFERENT]"
15.8436 	EXP 	text_6: autoDraw = True
16.2772 	DATA 	Keypress: f
16.8766 	DATA 	Keypress: d
16.9248 	EXP 	Imported Sequences\color_practice.xlsx as conditions, 9 conditions, 2 params
16.9255 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
16.9261 	EXP 	New trial (rep=0, index=0): {u'color': u'#d7191c', u'answer': u'r'}
16.9302 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
16.9423 	EXP 	text_6: autoDraw = False
16.9423 	EXP 	text_same_practice: text = ''
16.9423 	EXP 	text_9: autoDraw = True
16.9423 	EXP 	text_same_practice: autoDraw = True
17.3433 	DATA 	Keypress: f
17.3461 	EXP 	New trial (rep=0, index=1): {u'color': u'#d7191c', u'answer': u'r'}
17.3855 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
17.4089 	EXP 	text_9: autoDraw = False
17.4089 	EXP 	text_same_practice: autoDraw = False
17.4089 	EXP 	unnamed Polygon: autoDraw = False
17.4089 	EXP 	text_same_practice: text = 'SAME?'
17.4089 	EXP 	text_9: autoDraw = True
17.4089 	EXP 	text_same_practice: autoDraw = True
17.6598 	DATA 	Keypress: a
17.6625 	EXP 	New trial (rep=0, index=2): {u'color': u'#2c7bb6', u'answer': u'b'}
17.6696 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
17.6923 	EXP 	text_9: autoDraw = False
17.6923 	EXP 	text_same_practice: autoDraw = False
17.6923 	EXP 	unnamed Polygon: autoDraw = False
17.6923 	EXP 	text_same_practice: text = ''
17.6923 	EXP 	text_9: autoDraw = True
17.6923 	EXP 	text_same_practice: autoDraw = True
17.9096 	DATA 	Keypress: f
17.9117 	EXP 	New trial (rep=0, index=3): {u'color': u'#d7191c', u'answer': u'r'}
17.9607 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
17.9923 	EXP 	text_9: autoDraw = False
17.9923 	EXP 	text_same_practice: autoDraw = False
17.9923 	EXP 	unnamed Polygon: autoDraw = False
17.9923 	EXP 	text_same_practice: text = 'SAME?'
17.9923 	EXP 	text_9: autoDraw = True
17.9923 	EXP 	text_same_practice: autoDraw = True
18.1265 	DATA 	Keypress: a
18.1290 	EXP 	New trial (rep=0, index=4): {u'color': u'#2c7bb6', u'answer': u'b'}
18.1365 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
18.1589 	EXP 	text_9: autoDraw = False
18.1589 	EXP 	text_same_practice: autoDraw = False
18.1589 	EXP 	unnamed Polygon: autoDraw = False
18.1589 	EXP 	text_same_practice: text = ''
18.1589 	EXP 	text_9: autoDraw = True
18.1589 	EXP 	text_same_practice: autoDraw = True
18.3267 	DATA 	Keypress: f
18.3290 	EXP 	New trial (rep=0, index=5): {u'color': u'#fdae61', u'answer': u'o'}
18.3474 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
18.3751 	EXP 	text_9: autoDraw = False
18.3751 	EXP 	text_same_practice: autoDraw = False
18.3751 	EXP 	unnamed Polygon: autoDraw = False
18.3751 	EXP 	text_same_practice: text = 'SAME?'
18.3751 	EXP 	text_9: autoDraw = True
18.3751 	EXP 	text_same_practice: autoDraw = True
18.5276 	DATA 	Keypress: a
18.5300 	EXP 	New trial (rep=0, index=6): {u'color': u'#fdae61', u'answer': u'o'}
18.5369 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
18.5586 	EXP 	text_9: autoDraw = False
18.5586 	EXP 	text_same_practice: autoDraw = False
18.5586 	EXP 	unnamed Polygon: autoDraw = False
18.5586 	EXP 	text_same_practice: text = ''
18.5586 	EXP 	text_9: autoDraw = True
18.5586 	EXP 	text_same_practice: autoDraw = True
18.7433 	DATA 	Keypress: f
18.7455 	EXP 	New trial (rep=0, index=7): {u'color': u'#fdae61', u'answer': u'o'}
18.7859 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
18.8083 	EXP 	text_9: autoDraw = False
18.8083 	EXP 	text_same_practice: autoDraw = False
18.8083 	EXP 	unnamed Polygon: autoDraw = False
18.8083 	EXP 	text_same_practice: text = 'SAME?'
18.8083 	EXP 	text_9: autoDraw = True
18.8083 	EXP 	text_same_practice: autoDraw = True
19.0924 	DATA 	Keypress: a
19.0948 	EXP 	New trial (rep=0, index=8): {u'color': u'#2c7bb6', u'answer': u'b'}
19.1015 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
19.1248 	EXP 	text_9: autoDraw = False
19.1248 	EXP 	text_same_practice: autoDraw = False
19.1248 	EXP 	unnamed Polygon: autoDraw = False
19.1248 	EXP 	text_same_practice: text = ''
19.1248 	EXP 	text_9: autoDraw = True
19.1248 	EXP 	text_same_practice: autoDraw = True
19.9089 	DATA 	Keypress: a
19.9111 	EXP 	New trial (rep=1, index=0): {u'color': u'#2c7bb6', u'answer': u'b'}
19.9287 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
19.9578 	EXP 	text_9: autoDraw = False
19.9578 	EXP 	text_same_practice: autoDraw = False
19.9578 	EXP 	unnamed Polygon: autoDraw = False
19.9578 	EXP 	text_same_practice: text = 'SAME?'
19.9578 	EXP 	text_9: autoDraw = True
19.9578 	EXP 	text_same_practice: autoDraw = True
20.3751 	DATA 	Keypress: a
20.3776 	EXP 	New trial (rep=1, index=1): {u'color': u'#2c7bb6', u'answer': u'b'}
20.4153 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
20.4408 	EXP 	text_9: autoDraw = False
20.4408 	EXP 	text_same_practice: autoDraw = False
20.4408 	EXP 	unnamed Polygon: autoDraw = False
20.4408 	EXP 	text_same_practice: text = ''
20.4408 	EXP 	text_9: autoDraw = True
20.4408 	EXP 	text_same_practice: autoDraw = True
20.7251 	DATA 	Keypress: a
20.7272 	EXP 	New trial (rep=1, index=2): {u'color': u'#fdae61', u'answer': u'o'}
20.7446 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
20.7743 	EXP 	text_9: autoDraw = False
20.7743 	EXP 	text_same_practice: autoDraw = False
20.7743 	EXP 	unnamed Polygon: autoDraw = False
20.7743 	EXP 	text_same_practice: text = 'SAME?'
20.7743 	EXP 	text_9: autoDraw = True
20.7743 	EXP 	text_same_practice: autoDraw = True
20.9251 	DATA 	Keypress: a
20.9283 	EXP 	New trial (rep=1, index=3): {u'color': u'#fdae61', u'answer': u'o'}
20.9351 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
20.9573 	EXP 	text_9: autoDraw = False
20.9573 	EXP 	text_same_practice: autoDraw = False
20.9573 	EXP 	unnamed Polygon: autoDraw = False
20.9573 	EXP 	text_same_practice: text = ''
20.9573 	EXP 	text_9: autoDraw = True
20.9573 	EXP 	text_same_practice: autoDraw = True
21.1249 	DATA 	Keypress: a
21.1271 	EXP 	New trial (rep=1, index=4): {u'color': u'#d7191c', u'answer': u'r'}
21.1456 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
21.1738 	EXP 	text_9: autoDraw = False
21.1738 	EXP 	text_same_practice: autoDraw = False
21.1738 	EXP 	unnamed Polygon: autoDraw = False
21.1738 	EXP 	text_same_practice: text = 'SAME?'
21.1738 	EXP 	text_9: autoDraw = True
21.1738 	EXP 	text_same_practice: autoDraw = True
21.3081 	DATA 	Keypress: a
21.3106 	EXP 	New trial (rep=1, index=5): {u'color': u'#2c7bb6', u'answer': u'b'}
21.3544 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
21.3734 	EXP 	text_9: autoDraw = False
21.3734 	EXP 	text_same_practice: autoDraw = False
21.3734 	EXP 	unnamed Polygon: autoDraw = False
21.3734 	EXP 	text_same_practice: text = ''
21.3734 	EXP 	text_9: autoDraw = True
21.3734 	EXP 	text_same_practice: autoDraw = True
21.4780 	DATA 	Keypress: a
21.4924 	EXP 	New trial (rep=1, index=6): {u'color': u'#d7191c', u'answer': u'r'}
21.5046 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
21.5238 	EXP 	text_9: autoDraw = False
21.5238 	EXP 	text_same_practice: autoDraw = False
21.5238 	EXP 	unnamed Polygon: autoDraw = False
21.5238 	EXP 	text_same_practice: text = 'SAME?'
21.5238 	EXP 	text_9: autoDraw = True
21.5238 	EXP 	text_same_practice: autoDraw = True
21.6745 	DATA 	Keypress: a
21.6756 	EXP 	New trial (rep=1, index=7): {u'color': u'#d7191c', u'answer': u'r'}
21.6781 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
21.6910 	EXP 	text_9: autoDraw = False
21.6910 	EXP 	text_same_practice: autoDraw = False
21.6910 	EXP 	unnamed Polygon: autoDraw = False
21.6910 	EXP 	text_same_practice: text = ''
21.6910 	EXP 	text_9: autoDraw = True
21.6910 	EXP 	text_same_practice: autoDraw = True
21.9750 	DATA 	Keypress: a
21.9772 	EXP 	New trial (rep=1, index=8): {u'color': u'#fdae61', u'answer': u'o'}
21.9952 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
22.0236 	EXP 	text_9: autoDraw = False
22.0236 	EXP 	text_same_practice: autoDraw = False
22.0236 	EXP 	unnamed Polygon: autoDraw = False
22.0236 	EXP 	text_same_practice: text = 'SAME?'
22.0236 	EXP 	text_9: autoDraw = True
22.0236 	EXP 	text_same_practice: autoDraw = True
22.2907 	DATA 	Keypress: a
22.4481 	EXP 	New trial (rep=1, index=0): None
22.4942 	EXP 	text_9: autoDraw = False
22.4942 	EXP 	text_same_practice: autoDraw = False
22.4942 	EXP 	unnamed Polygon: autoDraw = False
22.4942 	EXP 	text_6: text = 'Ok, before we practice one more time - do you have any questions about the task?'
22.4942 	EXP 	text_6: autoDraw = True
22.8119 	DATA 	Keypress: d
22.8335 	EXP 	Imported Sequences\color_practice.xlsx as conditions, 9 conditions, 2 params
22.8345 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
22.8355 	EXP 	New trial (rep=0, index=0): {u'color': u'#fdae61', u'answer': u'o'}
22.8738 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
22.8946 	EXP 	text_6: autoDraw = False
22.8946 	EXP 	text_same_practice: text = ''
22.8946 	EXP 	text_9: autoDraw = True
22.8946 	EXP 	text_same_practice: autoDraw = True
23.1456 	DATA 	Keypress: f
23.1485 	EXP 	New trial (rep=0, index=1): {u'color': u'#2c7bb6', u'answer': u'b'}
23.1671 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
23.1940 	EXP 	text_9: autoDraw = False
23.1940 	EXP 	text_same_practice: autoDraw = False
23.1940 	EXP 	unnamed Polygon: autoDraw = False
23.1940 	EXP 	text_same_practice: text = 'SAME?'
23.1940 	EXP 	text_9: autoDraw = True
