7.7802 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
23.7600 	EXP 	Created text_10 = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_10', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
23.7608 	EXP 	Created text_same = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text_same', opacity=1.0, ori=0, pos=array([ 0. , -0.8]), rgb=array([ 0.,  0.,  0.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
23.7727 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 0.,  0.,  0.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
23.7754 	EXP 	window1: blendMode = 'avg'
23.7952 	EXP 	text_4: autoDraw = True
23.7975 	EXP 	window1: blendMode = 'avg'
23.8171 	EXP 	window1: blendMode = 'avg'
23.8374 	EXP 	window1: blendMode = 'avg'
23.8599 	EXP 	window1: blendMode = 'avg'
23.8798 	EXP 	window1: blendMode = 'avg'
23.9009 	EXP 	window1: blendMode = 'avg'
23.9297 	EXP 	window1: blendMode = 'avg'
23.9618 	EXP 	window1: blendMode = 'avg'
23.9926 	EXP 	window1: blendMode = 'avg'
24.0237 	EXP 	window1: blendMode = 'avg'
24.0551 	EXP 	window1: blendMode = 'avg'
24.0860 	EXP 	window1: blendMode = 'avg'
24.1173 	EXP 	window1: blendMode = 'avg'
24.1484 	EXP 	window1: blendMode = 'avg'
24.1803 	EXP 	window1: blendMode = 'avg'
24.2015 	EXP 	window1: blendMode = 'avg'
24.2218 	EXP 	window1: blendMode = 'avg'
24.2517 	EXP 	window1: blendMode = 'avg'
24.2718 	EXP 	window1: blendMode = 'avg'
24.2921 	EXP 	window1: blendMode = 'avg'
24.3178 	EXP 	window1: blendMode = 'avg'
24.3383 	EXP 	window1: blendMode = 'avg'
24.3585 	EXP 	window1: blendMode = 'avg'
24.3785 	EXP 	window1: blendMode = 'avg'
24.3991 	EXP 	window1: blendMode = 'avg'
24.4300 	EXP 	window1: blendMode = 'avg'
24.4606 	EXP 	window1: blendMode = 'avg'
24.4924 	EXP 	window1: blendMode = 'avg'
24.5237 	EXP 	window1: blendMode = 'avg'
24.5549 	EXP 	window1: blendMode = 'avg'
24.5860 	EXP 	window1: blendMode = 'avg'
24.6169 	EXP 	window1: blendMode = 'avg'
24.6482 	EXP 	window1: blendMode = 'avg'
24.6796 	EXP 	window1: blendMode = 'avg'
24.7107 	EXP 	window1: blendMode = 'avg'
24.7419 	EXP 	window1: blendMode = 'avg'
24.7741 	EXP 	window1: blendMode = 'avg'
24.8060 	EXP 	window1: blendMode = 'avg'
24.8277 	EXP 	window1: blendMode = 'avg'
24.8486 	DATA 	Keypress: d
24.8712 	EXP 	window1: blendMode = 'avg'
24.8882 	EXP 	text_4: autoDraw = False
24.8882 	EXP 	polygon_2: autoDraw = True
24.8882 	EXP 	polygon_3: autoDraw = True
24.8882 	EXP 	text_3: autoDraw = True
24.8893 	EXP 	window1: blendMode = 'avg'
24.9089 	EXP 	window1: blendMode = 'avg'
24.9447 	EXP 	window1: blendMode = 'avg'
24.9769 	EXP 	window1: blendMode = 'avg'
25.0211 	EXP 	window1: blendMode = 'avg'
25.0520 	EXP 	window1: blendMode = 'avg'
25.0837 	EXP 	window1: blendMode = 'avg'
25.2934 	EXP 	window1: blendMode = 'avg'
25.3186 	EXP 	window1: blendMode = 'avg'
25.3538 	EXP 	window1: blendMode = 'avg'
25.3740 	EXP 	window1: blendMode = 'avg'
25.3958 	EXP 	window1: blendMode = 'avg'
25.4267 	EXP 	window1: blendMode = 'avg'
25.4564 	EXP 	window1: blendMode = 'avg'
25.4853 	EXP 	window1: blendMode = 'avg'
25.5158 	EXP 	window1: blendMode = 'avg'
25.5479 	EXP 	window1: blendMode = 'avg'
25.5784 	EXP 	window1: blendMode = 'avg'
25.6093 	EXP 	window1: blendMode = 'avg'
25.6407 	EXP 	window1: blendMode = 'avg'
25.6720 	EXP 	window1: blendMode = 'avg'
25.7036 	EXP 	window1: blendMode = 'avg'
25.7345 	EXP 	window1: blendMode = 'avg'
25.7657 	EXP 	window1: blendMode = 'avg'
25.7933 	EXP 	window1: blendMode = 'avg'
25.8133 	EXP 	window1: blendMode = 'avg'
25.8537 	EXP 	window1: blendMode = 'avg'
25.8732 	EXP 	window1: blendMode = 'avg'
25.8934 	EXP 	window1: blendMode = 'avg'
25.9256 	EXP 	window1: blendMode = 'avg'
25.9583 	EXP 	window1: blendMode = 'avg'
25.9859 	EXP 	window1: blendMode = 'avg'
26.0147 	EXP 	window1: blendMode = 'avg'
26.0457 	EXP 	window1: blendMode = 'avg'
26.0769 	EXP 	window1: blendMode = 'avg'
26.1077 	EXP 	window1: blendMode = 'avg'
26.1389 	EXP 	window1: blendMode = 'avg'
26.1590 	EXP 	window1: blendMode = 'avg'
26.1791 	EXP 	window1: blendMode = 'avg'
26.1998 	EXP 	window1: blendMode = 'avg'
26.2197 	EXP 	window1: blendMode = 'avg'
26.2518 	DATA 	Keypress: s
26.2530 	EXP 	window1: blendMode = 'avg'
26.2713 	EXP 	polygon_2: autoDraw = False
26.2713 	EXP 	polygon_3: autoDraw = False
26.2713 	EXP 	text_3: autoDraw = False
26.2713 	EXP 	polygon_4: autoDraw = True
26.2713 	EXP 	polygon_5: autoDraw = True
26.2713 	EXP 	text_5: autoDraw = True
26.2722 	EXP 	window1: blendMode = 'avg'
26.2926 	EXP 	window1: blendMode = 'avg'
26.3158 	EXP 	window1: blendMode = 'avg'
26.3545 	EXP 	window1: blendMode = 'avg'
26.3739 	EXP 	window1: blendMode = 'avg'
26.3955 	EXP 	window1: blendMode = 'avg'
26.4275 	EXP 	window1: blendMode = 'avg'
26.4582 	EXP 	window1: blendMode = 'avg'
26.4859 	EXP 	window1: blendMode = 'avg'
26.5168 	EXP 	window1: blendMode = 'avg'
26.5489 	EXP 	window1: blendMode = 'avg'
26.5794 	EXP 	window1: blendMode = 'avg'
26.6106 	EXP 	window1: blendMode = 'avg'
26.6416 	EXP 	window1: blendMode = 'avg'
26.6727 	EXP 	window1: blendMode = 'avg'
26.7039 	EXP 	window1: blendMode = 'avg'
26.7353 	EXP 	window1: blendMode = 'avg'
26.7665 	EXP 	window1: blendMode = 'avg'
26.7935 	EXP 	window1: blendMode = 'avg'
26.8144 	EXP 	window1: blendMode = 'avg'
26.8349 	EXP 	window1: blendMode = 'avg'
26.8554 	EXP 	window1: blendMode = 'avg'
26.8749 	EXP 	window1: blendMode = 'avg'
26.8967 	EXP 	window1: blendMode = 'avg'
26.9268 	EXP 	window1: blendMode = 'avg'
26.9563 	EXP 	window1: blendMode = 'avg'
26.9852 	EXP 	window1: blendMode = 'avg'
27.0161 	EXP 	window1: blendMode = 'avg'
27.0391 	EXP 	window1: blendMode = 'avg'
27.2412 	DATA 	Keypress: d
27.2428 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
27.2433 	EXP 	New trial (rep=0, index=0): None
27.3556 	EXP 	window1: blendMode = 'avg'
27.3619 	EXP 	polygon_4: autoDraw = False
27.3619 	EXP 	polygon_5: autoDraw = False
27.3619 	EXP 	text_5: autoDraw = False
27.3619 	EXP 	text_6: text = "Let's try a few for practice. You'll see colors one at a time on the screen. They will be either BLUE or RED or ORANGE. Tell the experimenter if the color on the screen is the SAME or DIFFERENT from the color that you just saw. For the first stimulus, just say 'GO.' Then when it says 'Same?' underneath, tell the experimenter whether you see the same color or a different color [Experimenter: Press Green for SAME, Red for DIFFERENT]"
27.3619 	EXP 	text_6: autoDraw = True
27.3628 	EXP 	window1: blendMode = 'avg'
27.3914 	EXP 	window1: blendMode = 'avg'
27.4097 	EXP 	window1: blendMode = 'avg'
27.4298 	EXP 	window1: blendMode = 'avg'
27.4627 	EXP 	window1: blendMode = 'avg'
27.4943 	EXP 	window1: blendMode = 'avg'
27.5214 	EXP 	window1: blendMode = 'avg'
27.5526 	EXP 	window1: blendMode = 'avg'
27.5833 	EXP 	window1: blendMode = 'avg'
27.6147 	EXP 	window1: blendMode = 'avg'
27.6461 	EXP 	window1: blendMode = 'avg'
27.6772 	EXP 	window1: blendMode = 'avg'
27.7985 	EXP 	window1: blendMode = 'avg'
27.8197 	EXP 	window1: blendMode = 'avg'
27.8548 	EXP 	window1: blendMode = 'avg'
27.8749 	EXP 	window1: blendMode = 'avg'
27.8950 	EXP 	window1: blendMode = 'avg'
27.9252 	EXP 	window1: blendMode = 'avg'
27.9503 	EXP 	window1: blendMode = 'avg'
27.9844 	EXP 	window1: blendMode = 'avg'
28.0088 	EXP 	window1: blendMode = 'avg'
28.0323 	EXP 	window1: blendMode = 'avg'
28.0630 	EXP 	window1: blendMode = 'avg'
28.0952 	DATA 	Keypress: d
28.1123 	DEBUG 	Read excel file with pandas: Sequences\color_practice.xlsx
28.1128 	EXP 	Imported Sequences\color_practice.xlsx as conditions, 9 conditions, 2 params
28.1132 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
28.1136 	EXP 	New trial (rep=0, index=0): {'color': u'#d7191c', 'answer': u'r'}
28.1157 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
28.1163 	EXP 	window1: blendMode = 'avg'
28.1165 	EXP 	window1: blendMode = 'avg'
28.2416 	EXP 	text_6: autoDraw = False
28.2416 	EXP 	text_same_practice: text = ''
28.2416 	EXP 	text_9: autoDraw = True
28.2416 	EXP 	text_same_practice: autoDraw = True
28.2430 	EXP 	window1: blendMode = 'avg'
28.2433 	EXP 	window1: blendMode = 'avg'
28.2693 	EXP 	window1: blendMode = 'avg'
28.2695 	EXP 	window1: blendMode = 'avg'
28.2896 	EXP 	window1: blendMode = 'avg'
28.2897 	EXP 	window1: blendMode = 'avg'
28.3169 	EXP 	window1: blendMode = 'avg'
28.3173 	EXP 	window1: blendMode = 'avg'
28.3375 	EXP 	window1: blendMode = 'avg'
28.3377 	EXP 	window1: blendMode = 'avg'
28.3573 	EXP 	window1: blendMode = 'avg'
28.3575 	EXP 	window1: blendMode = 'avg'
28.3777 	EXP 	window1: blendMode = 'avg'
28.3779 	EXP 	window1: blendMode = 'avg'
28.3981 	EXP 	window1: blendMode = 'avg'
28.3982 	EXP 	window1: blendMode = 'avg'
28.4186 	EXP 	window1: blendMode = 'avg'
28.4189 	EXP 	window1: blendMode = 'avg'
28.4502 	EXP 	window1: blendMode = 'avg'
28.4503 	EXP 	window1: blendMode = 'avg'
28.4818 	EXP 	window1: blendMode = 'avg'
28.4819 	EXP 	window1: blendMode = 'avg'
28.5098 	EXP 	window1: blendMode = 'avg'
28.5101 	EXP 	window1: blendMode = 'avg'
28.5410 	EXP 	window1: blendMode = 'avg'
28.5411 	EXP 	window1: blendMode = 'avg'
28.5722 	EXP 	window1: blendMode = 'avg'
28.5724 	EXP 	window1: blendMode = 'avg'
28.5920 	EXP 	window1: blendMode = 'avg'
28.5922 	EXP 	window1: blendMode = 'avg'
28.6188 	EXP 	window1: blendMode = 'avg'
28.6189 	EXP 	window1: blendMode = 'avg'
28.6392 	EXP 	window1: blendMode = 'avg'
28.6394 	EXP 	window1: blendMode = 'avg'
28.6636 	EXP 	window1: blendMode = 'avg'
28.6637 	EXP 	window1: blendMode = 'avg'
28.6950 	EXP 	window1: blendMode = 'avg'
28.6951 	EXP 	window1: blendMode = 'avg'
28.7261 	EXP 	window1: blendMode = 'avg'
28.7263 	EXP 	window1: blendMode = 'avg'
28.7576 	EXP 	window1: blendMode = 'avg'
28.7578 	EXP 	window1: blendMode = 'avg'
28.7889 	EXP 	window1: blendMode = 'avg'
28.7890 	EXP 	window1: blendMode = 'avg'
28.8093 	EXP 	window1: blendMode = 'avg'
28.8095 	EXP 	window1: blendMode = 'avg'
28.8297 	EXP 	window1: blendMode = 'avg'
28.8299 	EXP 	window1: blendMode = 'avg'
28.8494 	EXP 	window1: blendMode = 'avg'
28.8497 	EXP 	window1: blendMode = 'avg'
28.8699 	EXP 	window1: blendMode = 'avg'
28.8701 	EXP 	window1: blendMode = 'avg'
28.8898 	EXP 	window1: blendMode = 'avg'
28.8900 	EXP 	window1: blendMode = 'avg'
28.9223 	EXP 	window1: blendMode = 'avg'
28.9225 	EXP 	window1: blendMode = 'avg'
28.9536 	EXP 	window1: blendMode = 'avg'
28.9537 	EXP 	window1: blendMode = 'avg'
28.9811 	DATA 	Keypress: s
28.9819 	EXP 	window1: blendMode = 'avg'
28.9821 	EXP 	window1: blendMode = 'avg'
29.0120 	EXP 	window1: blendMode = 'avg'
29.0121 	EXP 	window1: blendMode = 'avg'
29.0429 	EXP 	window1: blendMode = 'avg'
29.0431 	EXP 	window1: blendMode = 'avg'
29.1690 	EXP 	window1: blendMode = 'avg'
29.1692 	EXP 	window1: blendMode = 'avg'
29.1882 	EXP 	window1: blendMode = 'avg'
29.1884 	EXP 	window1: blendMode = 'avg'
29.2081 	EXP 	window1: blendMode = 'avg'
29.2083 	EXP 	window1: blendMode = 'avg'
29.2281 	EXP 	window1: blendMode = 'avg'
29.2282 	EXP 	window1: blendMode = 'avg'
29.2483 	EXP 	window1: blendMode = 'avg'
29.2485 	EXP 	window1: blendMode = 'avg'
29.2679 	EXP 	window1: blendMode = 'avg'
29.2681 	EXP 	window1: blendMode = 'avg'
29.2879 	EXP 	window1: blendMode = 'avg'
29.2881 	EXP 	window1: blendMode = 'avg'
29.3302 	EXP 	window1: blendMode = 'avg'
29.3303 	EXP 	window1: blendMode = 'avg'
29.3502 	EXP 	window1: blendMode = 'avg'
29.3505 	EXP 	window1: blendMode = 'avg'
29.3704 	EXP 	window1: blendMode = 'avg'
29.3706 	EXP 	window1: blendMode = 'avg'
29.3904 	EXP 	window1: blendMode = 'avg'
29.3906 	EXP 	window1: blendMode = 'avg'
29.4385 	EXP 	window1: blendMode = 'avg'
29.4386 	EXP 	window1: blendMode = 'avg'
29.4810 	EXP 	window1: blendMode = 'avg'
29.4812 	EXP 	window1: blendMode = 'avg'
29.5119 	EXP 	window1: blendMode = 'avg'
29.5122 	EXP 	window1: blendMode = 'avg'
29.5433 	EXP 	window1: blendMode = 'avg'
29.5436 	EXP 	window1: blendMode = 'avg'
29.5741 	EXP 	window1: blendMode = 'avg'
29.5742 	EXP 	window1: blendMode = 'avg'
29.6053 	EXP 	window1: blendMode = 'avg'
29.6055 	EXP 	window1: blendMode = 'avg'
29.6369 	EXP 	window1: blendMode = 'avg'
29.6371 	EXP 	window1: blendMode = 'avg'
29.7646 	DATA 	Keypress: f
29.7667 	EXP 	New trial (rep=0, index=1): {'color': u'#fdae61', 'answer': u'o'}
29.7748 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
29.7758 	EXP 	window1: blendMode = 'avg'
29.7764 	EXP 	window1: blendMode = 'avg'
29.8126 	EXP 	text_9: autoDraw = False
29.8126 	EXP 	text_same_practice: autoDraw = False
29.8126 	EXP 	unnamed Polygon: autoDraw = False
29.8126 	EXP 	text_same_practice: text = 'SAME?'
29.8126 	EXP 	text_9: autoDraw = True
29.8126 	EXP 	text_same_practice: autoDraw = True
29.8134 	EXP 	window1: blendMode = 'avg'
29.8137 	EXP 	window1: blendMode = 'avg'
29.8459 	EXP 	window1: blendMode = 'avg'
29.8464 	EXP 	window1: blendMode = 'avg'
29.8749 	EXP 	window1: blendMode = 'avg'
29.8752 	EXP 	window1: blendMode = 'avg'
29.8958 	EXP 	window1: blendMode = 'avg'
29.8961 	EXP 	window1: blendMode = 'avg'
29.9169 	EXP 	window1: blendMode = 'avg'
29.9172 	EXP 	window1: blendMode = 'avg'
29.9627 	EXP 	window1: blendMode = 'avg'
29.9631 	EXP 	window1: blendMode = 'avg'
30.0051 	EXP 	window1: blendMode = 'avg'
30.0059 	EXP 	window1: blendMode = 'avg'
30.0256 	EXP 	window1: blendMode = 'avg'
30.0264 	EXP 	window1: blendMode = 'avg'
30.0579 	EXP 	window1: blendMode = 'avg'
30.0583 	EXP 	window1: blendMode = 'avg'
30.0890 	EXP 	window1: blendMode = 'avg'
30.0892 	EXP 	window1: blendMode = 'avg'
30.1168 	EXP 	window1: blendMode = 'avg'
30.1173 	EXP 	window1: blendMode = 'avg'
30.1451 	EXP 	window1: blendMode = 'avg'
30.1455 	EXP 	window1: blendMode = 'avg'
30.2751 	EXP 	window1: blendMode = 'avg'
30.2756 	EXP 	window1: blendMode = 'avg'
30.2950 	EXP 	window1: blendMode = 'avg'
30.2955 	EXP 	window1: blendMode = 'avg'
30.3162 	EXP 	window1: blendMode = 'avg'
30.3167 	EXP 	window1: blendMode = 'avg'
30.3395 	EXP 	window1: blendMode = 'avg'
30.3400 	EXP 	window1: blendMode = 'avg'
30.3596 	EXP 	window1: blendMode = 'avg'
30.3601 	EXP 	window1: blendMode = 'avg'
30.3795 	EXP 	window1: blendMode = 'avg'
30.3799 	EXP 	window1: blendMode = 'avg'
30.4022 	EXP 	window1: blendMode = 'avg'
30.4024 	EXP 	window1: blendMode = 'avg'
30.4398 	EXP 	window1: blendMode = 'avg'
30.4402 	EXP 	window1: blendMode = 'avg'
30.4633 	EXP 	window1: blendMode = 'avg'
30.4637 	EXP 	window1: blendMode = 'avg'
30.4889 	EXP 	window1: blendMode = 'avg'
30.4894 	EXP 	window1: blendMode = 'avg'
30.5196 	DATA 	Keypress: a
30.5209 	EXP 	New trial (rep=0, index=2): {'color': u'#2c7bb6', 'answer': u'b'}
30.5525 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
30.5537 	EXP 	window1: blendMode = 'avg'
30.5540 	EXP 	window1: blendMode = 'avg'
30.5813 	EXP 	text_9: autoDraw = False
30.5813 	EXP 	text_same_practice: autoDraw = False
30.5813 	EXP 	unnamed Polygon: autoDraw = False
30.5813 	EXP 	text_same_practice: text = ''
30.5813 	EXP 	text_9: autoDraw = True
30.5813 	EXP 	text_same_practice: autoDraw = True
30.5825 	EXP 	window1: blendMode = 'avg'
30.5828 	EXP 	window1: blendMode = 'avg'
30.6130 	EXP 	window1: blendMode = 'avg'
30.6132 	EXP 	window1: blendMode = 'avg'
30.6444 	EXP 	window1: blendMode = 'avg'
30.6445 	EXP 	window1: blendMode = 'avg'
30.7723 	EXP 	window1: blendMode = 'avg'
30.7725 	EXP 	window1: blendMode = 'avg'
30.8127 	EXP 	window1: blendMode = 'avg'
30.8130 	EXP 	window1: blendMode = 'avg'
30.8338 	EXP 	window1: blendMode = 'avg'
30.8340 	EXP 	window1: blendMode = 'avg'
30.8542 	EXP 	window1: blendMode = 'avg'
30.8545 	EXP 	window1: blendMode = 'avg'
30.8737 	EXP 	window1: blendMode = 'avg'
30.8738 	EXP 	window1: blendMode = 'avg'
30.8937 	EXP 	window1: blendMode = 'avg'
30.8938 	EXP 	window1: blendMode = 'avg'
30.9250 	EXP 	window1: blendMode = 'avg'
30.9251 	EXP 	window1: blendMode = 'avg'
30.9486 	EXP 	window1: blendMode = 'avg'
30.9487 	EXP 	window1: blendMode = 'avg'
30.9686 	EXP 	window1: blendMode = 'avg'
30.9688 	EXP 	window1: blendMode = 'avg'
31.0003 	EXP 	window1: blendMode = 'avg'
31.0005 	EXP 	window1: blendMode = 'avg'
31.0336 	EXP 	window1: blendMode = 'avg'
31.0337 	EXP 	window1: blendMode = 'avg'
31.0645 	DATA 	Keypress: f
31.0655 	EXP 	New trial (rep=0, index=3): {'color': u'#d7191c', 'answer': u'r'}
31.0722 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.0731 	EXP 	window1: blendMode = 'avg'
31.0736 	EXP 	window1: blendMode = 'avg'
31.0982 	EXP 	text_9: autoDraw = False
31.0982 	EXP 	text_same_practice: autoDraw = False
31.0982 	EXP 	unnamed Polygon: autoDraw = False
31.0982 	EXP 	text_same_practice: text = 'SAME?'
